1000b310	.text	??$_Find_lower_bound@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@?$_Tree@V?$_Tmap_traits@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V12@U?$less@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@2@V?$allocator@U?$pair@$$CBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V12@@std@@@2@$0A@@std@@@std@@IBE?AU?$_Tree_find_result@PAU?$_Tree_node@U?$pair@$$CBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V12@@std@@PAX@std@@@1@ABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@1@@Z
1000b310	.text	??$_Find_lower_bound@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@?$_Tree@V?$_Tset_traits@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@U?$less@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@2@V?$allocator@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@2@$0A@@std@@@std@@IBE?AU?$_Tree_find_result@PAU?$_Tree_node@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@PAX@std@@@1@ABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@1@@Z
1000b370	.text	??R?$less@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@std@@QBE_NABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@1@0@Z
1000b390	.text	?to_string@std@@YA?AV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@1@H@Z
1000b430	.text	?SetPrivateAttributes@PlayfabLobby@CrossplayProxy@@QAEXABV?$unordered_map@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V12@U?$hash@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@2@U?$equal_to@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@2@V?$allocator@U?$pair@$$CBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V12@@std@@@2@@std@@@Z
1000b4f0	.text	??4LobbyDTO@DTO@Lobby@Crossplay@@QAEAAV0123@ABV0123@@Z
1000b6b0	.text	??RAttributeOrderComparator@@QBE_NPBD0@Z
1000b730	.text	?AttributesToMap@@YA?AV?$map@PBDPBDUAttributeOrderComparator@@V?$allocator@U?$pair@QBDPBD@std@@@std@@@std@@IPBQBD0@Z
1000b7f0	.text	??1?$_Tree@V?$_Tmap_traits@PBDPBDUAttributeOrderComparator@@V?$allocator@U?$pair@QBDPBD@std@@@std@@$0A@@std@@@std@@QAE@XZ
1000b7f0	.text	??1?$map@PBDPBDUAttributeOrderComparator@@V?$allocator@U?$pair@QBDPBD@std@@@std@@@std@@QAE@XZ
1000b830	.text	??0PlayfabLobby@CrossplayProxy@@QAE@XZ
1000b9a0	.text	??0LobbyDTO@DTO@Lobby@Crossplay@@QAE@XZ
1000bb20	.text	??1PlayfabLobby@CrossplayProxy@@QAE@XZ
1000bc50	.text	?UpdateCrossplayLobbyData@CrossplayLobbiesManager@CrossplayProxy@@QAEXPBUPFLobby@@_N@Z
1000c3b0	.text	??4PlayfabLobby@CrossplayProxy@@QAEAAV01@ABV01@@Z
1000c5e0	.text	??4PlayfabLobby@CrossplayProxy@@QAEAAV01@$$QAV01@@Z
1000c7f0	.text	?ParseAttributes@CrossplayLobbiesManager@CrossplayProxy@@SAXPBUPFEntityKey@@ABV?$unordered_map@V?$basic_string@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@std@@V12@U?$hash@V?$basic_string@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@std@@@2@U?$equal_to@V?$basic_string@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@std@@@2@V?$allocator@U?$pair@$$CBV?$basic_string@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@std@@V12@@std@@@2@@std@@AAV45@22@Z
1000ce70	.text	??0PlayfabLobby@CrossplayProxy@@QAE@ABV01@@Z
1000cfa0	.text	??0LobbyDTO@DTO@Lobby@Crossplay@@QAE@ABV0123@@Z
1000d180	.text	??0LobbyDTO@DTO@Lobby@Crossplay@@QAE@$$QAV0123@@Z
1000d450	.text	?GetPlayfabLobbyMember@CrossplayLobbiesManager@CrossplayProxy@@QAE?AVPlayfabLobbyMember@2@PBUPFLobby@@PBUPFEntityKey@@@Z
1000de30	.text	??4PlayfabLobbyMember@CrossplayProxy@@QAEAAV01@ABV01@@Z
1000dfa0	.text	?RemoveMemberFromLobby@CrossplayLobbiesManager@CrossplayProxy@@QAEXPBUPFLobby@@PBUPFEntityKey@@@Z
1000e1d0	.text	?UpdateSearchResults@CrossplayLobbiesManager@CrossplayProxy@@QAEXPBUPFLobbySearchResult@@I_N@Z
1000e900	.text	??1?$vector@VLobbyDTO@DTO@Lobby@Crossplay@@V?$allocator@VLobbyDTO@DTO@Lobby@Crossplay@@@std@@@std@@QAE@XZ
1000e900	.text	??1LobbySearchResultDTO@DTO@Lobby@Crossplay@@QAE@XZ
1000e910	.text	?UpdateLobbyDataFromStateChange@CrossplayLobbiesManager@CrossplayProxy@@QAEABVPlayfabLobby@2@PBUPFLobbyUpdatedStateChange@@@Z
1000ee10	.text	?ConvertToCrossplayAttributes@CrossplayLobbiesManager@CrossplayProxy@@SA?AV?$unordered_map@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V12@U?$hash@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@2@U?$equal_to@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@2@V?$allocator@U?$pair@$$CBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V12@@std@@@2@@std@@PBQBD0I@Z
1000f590	.text	?GetLobbyMember@CrossplayLobbiesManager@CrossplayProxy@@QBEABVLobbyMemberDTO@DTO@Lobby@Crossplay@@ABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
1000f660	.text	?GetRegionFilteredSearchResult@CrossplayLobbiesManager@CrossplayProxy@@QBE?AVLobbySearchResultDTO@DTO@Lobby@Crossplay@@ABV?$set@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@U?$less@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@2@V?$allocator@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@2@@std@@@Z
1000f910	.text	?IsPublicAttribute@CrossplayLobbiesManager@CrossplayProxy@@CA_NABV?$basic_string@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@std@@@Z
1000fa90	.text	?IsReadyStateKey@CrossplayLobbiesManager@CrossplayProxy@@SA_NABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
1000fc10	.text	?IsPrivateLobbyAttribute@CrossplayLobbiesManager@CrossplayProxy@@CA_NABV?$basic_string@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@std@@@Z
1000ff50	.text	?IsMutableLobbyAttribute@CrossplayLobbiesManager@CrossplayProxy@@CA_NABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
100101e0	.text	?DiffGameSettings@CrossplayLobbiesManager@CrossplayProxy@@CA?AV?$unordered_map@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V12@U?$hash@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@2@U?$equal_to@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@2@V?$allocator@U?$pair@$$CBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V12@@std@@@2@@std@@ABV34@0@Z
10010520	.text	??1?$vector@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V?$allocator@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@2@@std@@QAE@XZ
10010520	.text	?_Tidy@?$vector@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V?$allocator@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@2@@std@@AAEXXZ
100105a0	.text	??1?$vector@V?$basic_string@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@std@@V?$allocator@V?$basic_string@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@std@@@2@@std@@QAE@XZ
10010620	.text	??A?$unordered_map@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@VPlayfabLobbyMember@CrossplayProxy@@U?$hash@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@2@U?$equal_to@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@2@V?$allocator@U?$pair@$$CBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@VPlayfabLobbyMember@CrossplayProxy@@@std@@@2@@std@@QAEAAVPlayfabLobbyMember@CrossplayProxy@@$$QAV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@1@@Z
10010640	.text	??A?$unordered_map@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V12@U?$hash@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@2@U?$equal_to@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@2@V?$allocator@U?$pair@$$CBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V12@@std@@@2@@std@@QAEAAV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@1@$$QAV21@@Z
10010660	.text	??4?$unordered_map@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V12@U?$hash@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@2@U?$equal_to@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@2@V?$allocator@U?$pair@$$CBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V12@@std@@@2@@std@@QAEAAV01@$$QAV01@@Z
100106e0	.text	??4?$unordered_map@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V12@U?$hash@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@2@U?$equal_to@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@2@V?$allocator@U?$pair@$$CBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V12@@std@@@2@@std@@QAEAAV01@ABV01@@Z
100107a0	.text	??0?$vector@VLobbyDTO@DTO@Lobby@Crossplay@@V?$allocator@VLobbyDTO@DTO@Lobby@Crossplay@@@std@@@std@@QAE@ABV01@@Z
100108f0	.text	??0?$unordered_map@V?$basic_string@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@std@@V12@U?$hash@V?$basic_string@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@std@@@2@U?$equal_to@V?$basic_string@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@std@@@2@V?$allocator@U?$pair@$$CBV?$basic_string@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@std@@V12@@std@@@2@@std@@QAE@ABV01@@Z
100109b0	.text	?_Tidy@?$vector@VLobbyDTO@DTO@Lobby@Crossplay@@V?$allocator@VLobbyDTO@DTO@Lobby@Crossplay@@@std@@@std@@AAEXXZ
10010a40	.text	?deallocate@?$allocator@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@std@@QAEXQAV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@2@I@Z
10010a80	.text	?deallocate@?$allocator@VLobbyDTO@DTO@Lobby@Crossplay@@@std@@QAEXQAVLobbyDTO@DTO@Lobby@Crossplay@@I@Z
10010ac0	.text	?_Xran@?$basic_string_view@DU?$char_traits@D@std@@@std@@CAXXZ
10010ad0	.text	??$_Integral_to_string@_WH@std@@YA?AV?$basic_string@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@0@H@Z
10010c40	.text	??$emplace@ABQBDABQBD@?$_Tree@V?$_Tmap_traits@PBDPBDUAttributeOrderComparator@@V?$allocator@U?$pair@QBDPBD@std@@@std@@$0A@@std@@@std@@QAE?AU?$pair@V?$_Tree_iterator@V?$_Tree_val@U?$_Tree_simple_types@U?$pair@QBDPBD@std@@@std@@@std@@@std@@_N@1@ABQBD0@Z
10010d50	.text	??$_Try_emplace@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@$$V@?$_Hash@V?$_Umap_traits@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@VPlayfabLobbyMember@CrossplayProxy@@V?$_Uhash_compare@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@U?$hash@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@2@U?$equal_to@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@2@@2@V?$allocator@U?$pair@$$CBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@VPlayfabLobbyMember@CrossplayProxy@@@std@@@2@$0A@@std@@@std@@IAE?AU?$pair@PAU?$_List_node@U?$pair@$$CBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@VPlayfabLobbyMember@CrossplayProxy@@@std@@PAX@std@@_N@1@$$QAV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@1@@Z
10010fa0	.text	??$_Try_emplace@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@$$V@?$_Hash@V?$_Umap_traits@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V12@V?$_Uhash_compare@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@U?$hash@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@2@U?$equal_to@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@2@@2@V?$allocator@U?$pair@$$CBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V12@@std@@@2@$0A@@std@@@std@@IAE?AU?$pair@PAU?$_List_node@U?$pair@$$CBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V12@@std@@PAX@std@@_N@1@$$QAV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@1@@Z
100111e0	.text	??$_Assign_counted_range@PAVLobbyMemberDTO@DTO@Lobby@Crossplay@@@?$vector@VLobbyMemberDTO@DTO@Lobby@Crossplay@@V?$allocator@VLobbyMemberDTO@DTO@Lobby@Crossplay@@@std@@@std@@AAEXPAVLobbyMemberDTO@DTO@Lobby@Crossplay@@I@Z
100113e0	.text	??$_Destroy_range@V?$allocator@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@std@@@std@@YAXPAV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@0@QAV10@AAV?$allocator@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@0@@Z
10011450	.text	??$_Destroy_range@V?$allocator@V?$basic_string@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@std@@@std@@@std@@YAXPAV?$basic_string@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@0@QAV10@AAV?$allocator@V?$basic_string@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@std@@@0@@Z
100114c0	.text	??$_Copy@$0A@@?$_Tree@V?$_Tset_traits@VPlayfabLobbyMember@CrossplayProxy@@U?$less@VPlayfabLobbyMember@CrossplayProxy@@@std@@V?$allocator@VPlayfabLobbyMember@CrossplayProxy@@@4@$0A@@std@@@std@@IAEXABV01@@Z
10011540	.text	??$_Assign_cast@AAU?$pair@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V12@@std@@V?$_List_unchecked_const_iterator@V?$_List_val@U?$_List_simple_types@U?$pair@$$CBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V12@@std@@@std@@@std@@U_Iterator_base0@2@@2@@?$list@U?$pair@$$CBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V12@@std@@V?$allocator@U?$pair@$$CBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V12@@std@@@2@@std@@AAEXV?$_List_unchecked_const_iterator@V?$_List_val@U?$_List_simple_types@U?$pair@$$CBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V12@@std@@@std@@@std@@U_Iterator_base0@2@@1@V21@@Z
10011750	.text	??$_Destroy_range@V?$allocator@VLobbyDTO@DTO@Lobby@Crossplay@@@std@@@std@@YAXPAVLobbyDTO@DTO@Lobby@Crossplay@@QAV1234@AAV?$allocator@VLobbyDTO@DTO@Lobby@Crossplay@@@0@@Z
10011780	.text	??$_Assign_cast@AAU?$pair@V?$basic_string@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@std@@V12@@std@@V?$_List_unchecked_const_iterator@V?$_List_val@U?$_List_simple_types@U?$pair@$$CBV?$basic_string@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@std@@V12@@std@@@std@@@std@@U_Iterator_base0@2@@2@@?$list@U?$pair@$$CBV?$basic_string@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@std@@V12@@std@@V?$allocator@U?$pair@$$CBV?$basic_string@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@std@@V12@@std@@@2@@std@@AAEXV?$_List_unchecked_const_iterator@V?$_List_val@U?$_List_simple_types@U?$pair@$$CBV?$basic_string@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@std@@V12@@std@@@std@@@std@@U_Iterator_base0@2@@1@V21@@Z
10011990	.text	??1?$_List_node_insert_op2@V?$allocator@U?$_List_node@U?$pair@$$CBV?$basic_string@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@std@@V12@@std@@PAX@std@@@std@@@std@@QAE@XZ
100119d0	.text	??1?$_List_node_insert_op2@V?$allocator@U?$_List_node@U?$pair@$$CBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V12@@std@@PAX@std@@@std@@@std@@QAE@XZ
10011a10	.text	??1?$_Tidy_guard@V?$vector@VLobbyMemberDTO@DTO@Lobby@Crossplay@@V?$allocator@VLobbyMemberDTO@DTO@Lobby@Crossplay@@@std@@@std@@@std@@QAE@XZ
10011a20	.text	??1?$_Tidy_guard@V?$vector@VLobbyDTO@DTO@Lobby@Crossplay@@V?$allocator@VLobbyDTO@DTO@Lobby@Crossplay@@@std@@@std@@@std@@QAE@XZ
10011a30	.text	??1?$_Tree_head_scoped_ptr@V?$allocator@U?$_Tree_node@VPlayfabLobbyMember@CrossplayProxy@@PAX@std@@@std@@V?$_Tree_val@U?$_Tree_simple_types@VPlayfabLobbyMember@CrossplayProxy@@@std@@@2@@std@@QAE@XZ
10011a50	.text	??1?$_List_node_emplace_op2@V?$allocator@U?$_List_node@U?$pair@$$CBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@VPlayfabLobbyMember@CrossplayProxy@@@std@@PAX@std@@@std@@@std@@QAE@XZ
10011ad0	.text	??1?$_Tidy_guard@V?$vector@V?$basic_string@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@std@@V?$allocator@V?$basic_string@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@std@@@2@@std@@@std@@QAE@XZ
10011b50	.text	??1?$_Tidy_guard@V?$vector@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V?$allocator@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@2@@std@@@std@@QAE@XZ
10011bd0	.text	??1?$_Alloc_construct_ptr@V?$allocator@U?$_List_node@U?$pair@$$CBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@VPlayfabLobbyMember@CrossplayProxy@@@std@@PAX@std@@@std@@@std@@QAE@XZ
10011bf0	.text	?allocate@?$allocator@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@std@@QAEPAV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@2@I@Z
10011c50	.text	??$_Erase_tree@V?$allocator@U?$_Tree_node@U?$pair@QBDPBD@std@@PAX@std@@@std@@@?$_Tree_val@U?$_Tree_simple_types@U?$pair@QBDPBD@std@@@std@@@std@@QAEXAAV?$allocator@U?$_Tree_node@U?$pair@QBDPBD@std@@PAX@std@@@1@PAU?$_Tree_node@U?$pair@QBDPBD@std@@PAX@1@@Z
10011c90	.text	??$_Insert_range_unchecked@V?$_List_unchecked_const_iterator@V?$_List_val@U?$_List_simple_types@U?$pair@$$CBV?$basic_string@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@std@@V12@@std@@@std@@@std@@U_Iterator_base0@2@@std@@V12@@?$_Hash@V?$_Umap_traits@V?$basic_string@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@std@@V12@V?$_Uhash_compare@V?$basic_string@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@std@@U?$hash@V?$basic_string@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@std@@@2@U?$equal_to@V?$basic_string@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@std@@@2@@2@V?$allocator@U?$pair@$$CBV?$basic_string@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@std@@V12@@std@@@2@$0A@@std@@@std@@IAEXV?$_List_unchecked_const_iterator@V?$_List_val@U?$_List_simple_types@U?$pair@$$CBV?$basic_string@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@std@@V12@@std@@@std@@@std@@U_Iterator_base0@2@@1@V21@@Z
10011cd0	.text	??$_Uninitialized_copy_n@PAVLobbyMemberDTO@DTO@Lobby@Crossplay@@V?$allocator@VLobbyMemberDTO@DTO@Lobby@Crossplay@@@std@@@std@@YAPAVLobbyMemberDTO@DTO@Lobby@Crossplay@@PAV1234@I0AAV?$allocator@VLobbyMemberDTO@DTO@Lobby@Crossplay@@@0@@Z
10011da0	.text	??$_Copy_nodes@$0A@@?$_Tree@V?$_Tset_traits@VPlayfabLobbyMember@CrossplayProxy@@U?$less@VPlayfabLobbyMember@CrossplayProxy@@@std@@V?$allocator@VPlayfabLobbyMember@CrossplayProxy@@@4@$0A@@std@@@std@@IAEPAU?$_Tree_node@VPlayfabLobbyMember@CrossplayProxy@@PAX@1@PAU21@0@Z
10011e90	.text	??$_Free_non_head@V?$allocator@U?$_List_node@U?$pair@$$CBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@VPlayfabLobbyMember@CrossplayProxy@@@std@@PAX@std@@@std@@@?$_List_node@U?$pair@$$CBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@VPlayfabLobbyMember@CrossplayProxy@@@std@@PAX@std@@SAXAAV?$allocator@U?$_List_node@U?$pair@$$CBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@VPlayfabLobbyMember@CrossplayProxy@@@std@@PAX@std@@@1@PAU01@@Z
10011f10	.text	??1?$_Uninitialized_backout_al@V?$allocator@VLobbyDTO@DTO@Lobby@Crossplay@@@std@@@std@@QAE@XZ
10011f40	.text	??1?$_Uninitialized_backout_al@V?$allocator@V?$basic_string@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@std@@@std@@@std@@QAE@XZ
10011f50	.text	??1?$_Uninitialized_backout_al@V?$allocator@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@std@@@std@@QAE@XZ
10011f60	.text	??1?$_Alloc_construct_ptr@V?$allocator@U?$_Tree_node@U?$pair@QBDPBD@std@@PAX@std@@@std@@@std@@QAE@XZ
10011f80	.text	??$emplace@ABU?$pair@$$CBV?$basic_string@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@std@@V12@@std@@@?$_Hash@V?$_Umap_traits@V?$basic_string@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@std@@V12@V?$_Uhash_compare@V?$basic_string@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@std@@U?$hash@V?$basic_string@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@std@@@2@U?$equal_to@V?$basic_string@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@std@@@2@@2@V?$allocator@U?$pair@$$CBV?$basic_string@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@std@@V12@@std@@@2@$0A@@std@@@std@@QAE?AU?$pair@V?$_List_iterator@V?$_List_val@U?$_List_simple_types@U?$pair@$$CBV?$basic_string@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@std@@V12@@std@@@std@@@std@@@std@@_N@1@ABU?$pair@$$CBV?$basic_string@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@std@@V12@@1@@Z
10012180	.text	?Logger@Logging@Crossplay@@YAPAVICrossplayLogger@12@XZ
10012300	.text	?Register@CrossplayLogger@Logging@Crossplay@@UAEXW4LogLevel@23@V?$function@$$A6AXW4LogLevel@Logging@Crossplay@@V?$basic_string@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@std@@PBDH@Z@std@@@Z
10012410	.text	?UnregisterAll@CrossplayLogger@Logging@Crossplay@@UAEXXZ
10012450	.text	?Log@CrossplayLogger@Logging@Crossplay@@UAEXW4LogLevel@23@V?$basic_string@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@std@@PBDH@Z
10012600	.text	?_Delete_this@?$_Ref_count@V?$function@$$A6AXABUGetEntityProfileResponse@ProfilesModels@PlayFab@@PAX@Z@std@@@std@@EAEXXZ
10012600	.text	?_Delete_this@?$_Ref_count@V?$function@$$A6AXABUGetLeaderboardAroundPlayerResult@ClientModels@PlayFab@@PAX@Z@std@@@std@@EAEXXZ
10012600	.text	?_Delete_this@?$_Ref_count@V?$function@$$A6AXABUGetLeaderboardResult@ClientModels@PlayFab@@PAX@Z@std@@@std@@EAEXXZ
10012600	.text	?_Delete_this@?$_Ref_count@V?$function@$$A6AXABUGetPlayerCombinedInfoResult@ClientModels@PlayFab@@PAX@Z@std@@@std@@EAEXXZ
10012600	.text	?_Delete_this@?$_Ref_count@V?$function@$$A6AXABULoginResult@ClientModels@PlayFab@@PAX@Z@std@@@std@@EAEXXZ
10012600	.text	?_Delete_this@?$_Ref_count@V?$function@$$A6AXABUUpdatePlayerStatisticsResult@ClientModels@PlayFab@@PAX@Z@std@@@std@@EAEXXZ
10012600	.text	?_Delete_this@?$_Ref_count@VNetworkFSM@CrossplayProxy@@@std@@EAEXXZ
10012600	.text	?_Delete_this@?$_Ref_count_obj2@VCrossplayLogger@Logging@Crossplay@@@std@@EAEXXZ
10012600	.text	?_Delete_this@?$_Ref_count_obj2@VCrossplayProxyPlayer@CrossplayProxy@@@std@@EAEXXZ
10012600	.text	?_Delete_this@?$_Ref_count_obj2@VIPlayFabSerializerPlugin@PlayFab@@@std@@EAEXXZ
10012600	.text	?_Delete_this@?$_Ref_count_obj2@VPlayFabApiSettings@PlayFab@@@std@@EAEXXZ
10012600	.text	?_Delete_this@?$_Ref_count_obj2@VPlayFabAuthenticationContext@PlayFab@@@std@@EAEXXZ
10012600	.text	?_Delete_this@?$_Ref_count_obj2@VPlayFabWinHttpPlugin@PlayFab@@@std@@EAEXXZ
10012600	.text	?_Delete_this@?$_Ref_count_resource@PAVCallRequestContainerBase@PlayFab@@U?$default_delete@VCallRequestContainerBase@PlayFab@@@std@@@std@@EAEXXZ
10012610	.text	?_Destroy@?$_Ref_count_obj2@VCrossplayLogger@Logging@Crossplay@@@std@@EAEXXZ
